-- Merging decision tree log ---
manifest
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\84329\.gradle\caches\transforms-3\f8e6f11f96c750bb1407635dd0fa6585\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\84329\.gradle\caches\transforms-3\f8e6f11f96c750bb1407635dd0fa6585\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\84329\.gradle\caches\transforms-3\69fb69d1bc058c456e553470b3726a3c\transformed\firebase-config-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\84329\.gradle\caches\transforms-3\69fb69d1bc058c456e553470b3726a3c\transformed\firebase-config-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\619f611a8680999de1affa4a5ad8a77c\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\619f611a8680999de1affa4a5ad8a77c\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\84329\.gradle\caches\transforms-3\a87f330b9136254b9a056206f079fae5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\84329\.gradle\caches\transforms-3\a87f330b9136254b9a056206f079fae5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\84329\.gradle\caches\transforms-3\b9f047825de92b03af6b07e3bbdaea48\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\84329\.gradle\caches\transforms-3\b9f047825de92b03af6b07e3bbdaea48\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\84329\.gradle\caches\transforms-3\5bf9e9b48c9afc63be1b0b1d74c508b6\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\84329\.gradle\caches\transforms-3\5bf9e9b48c9afc63be1b0b1d74c508b6\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\85efb0a57285ea00cf0cdc146886a420\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\85efb0a57285ea00cf0cdc146886a420\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\35afe678bf24205a6e84ad483826a111\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\35afe678bf24205a6e84ad483826a111\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:10:5-67
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\617b323e314010350409ec350bbe8b99\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\617b323e314010350409ec350bbe8b99\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:12:5-79
MERGED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\84329\.gradle\caches\transforms-3\5fc4d89cb9e95a090a88f06c14e081be\transformed\firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\84329\.gradle\caches\transforms-3\5fc4d89cb9e95a090a88f06c14e081be\transformed\firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\84329\.gradle\caches\transforms-3\ea19e3548a8f406335f691ed0bf991df\transformed\play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\84329\.gradle\caches\transforms-3\ea19e3548a8f406335f691ed0bf991df\transformed\play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.0] C:\Users\84329\.gradle\caches\transforms-3\aee9ac73731d3c5a9974590088f4a287\transformed\firebase-firestore-24.9.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.0] C:\Users\84329\.gradle\caches\transforms-3\aee9ac73731d3c5a9974590088f4a287\transformed\firebase-firestore-24.9.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\84329\.gradle\caches\transforms-3\f8e6f11f96c750bb1407635dd0fa6585\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\84329\.gradle\caches\transforms-3\f8e6f11f96c750bb1407635dd0fa6585\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\84329\.gradle\caches\transforms-3\69fb69d1bc058c456e553470b3726a3c\transformed\firebase-config-21.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\84329\.gradle\caches\transforms-3\69fb69d1bc058c456e553470b3726a3c\transformed\firebase-config-21.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\619f611a8680999de1affa4a5ad8a77c\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\619f611a8680999de1affa4a5ad8a77c\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\84329\.gradle\caches\transforms-3\a87f330b9136254b9a056206f079fae5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\84329\.gradle\caches\transforms-3\a87f330b9136254b9a056206f079fae5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\84329\.gradle\caches\transforms-3\b9f047825de92b03af6b07e3bbdaea48\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\84329\.gradle\caches\transforms-3\b9f047825de92b03af6b07e3bbdaea48\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\84329\.gradle\caches\transforms-3\5bf9e9b48c9afc63be1b0b1d74c508b6\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\84329\.gradle\caches\transforms-3\5bf9e9b48c9afc63be1b0b1d74c508b6\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\85efb0a57285ea00cf0cdc146886a420\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\85efb0a57285ea00cf0cdc146886a420\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\35afe678bf24205a6e84ad483826a111\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\35afe678bf24205a6e84ad483826a111\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\19d4002d93705c48d657f3c59107a5fd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\19d4002d93705c48d657f3c59107a5fd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\84329\.gradle\caches\transforms-3\1bad01d92de0bb569650a6473fc6bb19\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\84329\.gradle\caches\transforms-3\1bad01d92de0bb569650a6473fc6bb19\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:11:5-79
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:8:22-77
queries
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:9:5-12:15
MERGED from [zpdk-release-v3.1.aar] C:\Users\84329\.gradle\caches\transforms-3\5cff68083d44e00a1c7ad29fc5789db8\transformed\zpdk-release-v3.1\AndroidManifest.xml:9:5-13:15
MERGED from [zpdk-release-v3.1.aar] C:\Users\84329\.gradle\caches\transforms-3\5cff68083d44e00a1c7ad29fc5789db8\transformed\zpdk-release-v3.1\AndroidManifest.xml:9:5-13:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\84329\.gradle\caches\transforms-3\ea19e3548a8f406335f691ed0bf991df\transformed\play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\84329\.gradle\caches\transforms-3\ea19e3548a8f406335f691ed0bf991df\transformed\play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:17:5-21:15
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:17:5-21:15
package#vn.com.vng.zalopay
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:10:9-54
MERGED from [zpdk-release-v3.1.aar] C:\Users\84329\.gradle\caches\transforms-3\5cff68083d44e00a1c7ad29fc5789db8\transformed\zpdk-release-v3.1\AndroidManifest.xml:11:9-54
MERGED from [zpdk-release-v3.1.aar] C:\Users\84329\.gradle\caches\transforms-3\5cff68083d44e00a1c7ad29fc5789db8\transformed\zpdk-release-v3.1\AndroidManifest.xml:11:9-54
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:10:18-51
package#vn.com.vng.zalopay.sbmc
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:11:9-59
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:11:18-56
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:13:5-15:32
	android:value
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:15:9-29
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:14:9-65
application
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:17:5-197:19
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:17:5-197:19
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\84329\.gradle\caches\transforms-3\a3054e5204c1c3402f1334e6b9502a4c\transformed\firebase-perf-20.5.1\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\84329\.gradle\caches\transforms-3\a3054e5204c1c3402f1334e6b9502a4c\transformed\firebase-perf-20.5.1\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\84329\.gradle\caches\transforms-3\461babe19d5a4fd8bb3db27ac3df2185\transformed\play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\84329\.gradle\caches\transforms-3\461babe19d5a4fd8bb3db27ac3df2185\transformed\play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\84329\.gradle\caches\transforms-3\021cf1455d3619cd677b4db3c331b3e4\transformed\firebase-core-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\84329\.gradle\caches\transforms-3\021cf1455d3619cd677b4db3c331b3e4\transformed\firebase-core-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\599ec86140e31397912690001b94f534\transformed\firebase-analytics-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\599ec86140e31397912690001b94f534\transformed\firebase-analytics-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\5bde060adbaf5a8d87639f274d6920f8\transformed\play-services-measurement-sdk-21.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\5bde060adbaf5a8d87639f274d6920f8\transformed\play-services-measurement-sdk-21.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\617b323e314010350409ec350bbe8b99\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\617b323e314010350409ec350bbe8b99\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:2.8.3] C:\Users\84329\.gradle\caches\transforms-3\be79ceae546ae4f31f15dab36ba6b090\transformed\zego_uikit_prebuilt_call_android-2.8.3\AndroidManifest.xml:13:5-20:19
MERGED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:2.8.3] C:\Users\84329\.gradle\caches\transforms-3\be79ceae546ae4f31f15dab36ba6b090\transformed\zego_uikit_prebuilt_call_android-2.8.3\AndroidManifest.xml:13:5-20:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\84329\.gradle\caches\transforms-3\48bfcb9591eeccb288bcb4030a049841\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\84329\.gradle\caches\transforms-3\48bfcb9591eeccb288bcb4030a049841\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\84329\.gradle\caches\transforms-3\3f0bee673dd301dd5fa353fb2a75ddd0\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\84329\.gradle\caches\transforms-3\3f0bee673dd301dd5fa353fb2a75ddd0\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\84329\.gradle\caches\transforms-3\75ce091283fcf05f9743a0d3375089ac\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\84329\.gradle\caches\transforms-3\75ce091283fcf05f9743a0d3375089ac\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\84329\.gradle\caches\transforms-3\5fc4d89cb9e95a090a88f06c14e081be\transformed\firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\84329\.gradle\caches\transforms-3\5fc4d89cb9e95a090a88f06c14e081be\transformed\firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\84329\.gradle\caches\transforms-3\ea19e3548a8f406335f691ed0bf991df\transformed\play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\84329\.gradle\caches\transforms-3\ea19e3548a8f406335f691ed0bf991df\transformed\play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-firestore:24.9.0] C:\Users\84329\.gradle\caches\transforms-3\aee9ac73731d3c5a9974590088f4a287\transformed\firebase-firestore-24.9.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.0] C:\Users\84329\.gradle\caches\transforms-3\aee9ac73731d3c5a9974590088f4a287\transformed\firebase-firestore-24.9.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\84329\.gradle\caches\transforms-3\f8e6f11f96c750bb1407635dd0fa6585\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
